branch_code_1,branch_code_2,distance_km
71,12,180.22
71,13,259.56
71,14,319.47
71,15,405.4
71,16,436.59
71,17,546.76
71,18,469.58
71,19,292.98
71,20,232.41
71,22,337.49
71,23,73.66
71,24,500.09
71,39,405.4
71,40,469.58
71,41,546.76
71,42,436.59
71,43,319.47
71,49,27.0
71,50,469.58
71,52,469.58
71,53,546.76
71,55,357.47
71,56,405.4
71,57,180.22
71,58,436.59
71,59,170.48
71,60,298.93
71,61,259.56
71,63,546.76
71,64,180.22
71,65,436.59
71,66,431.92
71,67,101.71
71,68,282.44
71,69,405.4
71,70,223.1
71,71,0.0
71,72,319.47
71,73,357.47
71,74,292.98
71,75,232.41
71,76,315.44
71,78,223.1
71,79,73.66
71,80,14.0
71,81,282.44
71,85,298.93
71,93,298.93
71,94,337.49
71,95,101.71
71,96,298.93
71,97,259.56
71,98,500.09
71,99,170.48
71,100,73.66
71,101,282.44
71,102,11.0
71,103,357.47
71,104,405.4
71,105,469.58
71,106,436.59
71,107,546.76
71,108,308.46
71,109,298.93
71,110,170.48
71,112,319.47
71,113,180.22
71,114,292.98
71,115,431.92
71,116,357.47
71,117,298.93
71,118,282.44
71,119,500.09
71,120,73.66
71,121,180.22
71,122,259.56
71,123,73.66
72,0,532.85
72,1,122.16
72,2,491.54
72,8,544.54
72,10,510.75
72,11,584.08
72,12,471.9
72,13,437.14
72,14,13.0
72,15,624.51
72,16,654.69
72,17,770.95
72,18,648.53
72,19,554.08
72,20,491.11
72,22,512.82
72,23,355.68
72,24,697.05
72,39,624.51
72,40,648.53
72,41,770.95
72,42,654.69
72,43,9.0
72,49,319.47
72,50,648.53
72,52,648.53
72,53,770.95
72,55,584.08
72,56,624.51
72,57,471.9
72,58,654.69
72,59,155.39
72,60,491.54
72,61,437.14
72,63,770.95
72,64,471.9
72,65,654.69
72,66,122.16
72,67,275.02
72,68,510.75
72,69,624.51
72,70,153.33
72,71,319.47
72,72,0.0
72,73,584.08
72,74,554.08
72,75,491.11
72,76,542.22
72,78,153.33
72,79,355.68
72,80,319.47
72,81,510.75
72,85,491.54
72,93,491.54
72,94,512.82
72,95,275.02
72,96,491.54
72,97,437.14
72,98,697.05
72,99,155.39
72,100,355.68
72,101,510.75
72,102,319.47
72,103,584.08
72,104,624.51
72,105,648.53
72,106,654.69
72,107,770.95
72,108,532.85
72,109,491.54
72,110,155.39
72,112,20.0
72,113,471.9
72,114,554.08
72,115,122.16
72,116,584.08
72,117,491.54
72,118,510.75
72,119,697.05
72,120,355.68
72,121,471.9
72,122,437.14
72,123,355.68
73,0,52.12
73,1,654.94
73,2,98.53
73,8,40.72
73,10,77.09
73,11,17.0
73,12,199.48
73,13,150.61
73,14,584.08
73,15,48.12
73,16,79.12
73,17,192.38
73,18,133.22
73,19,86.95
73,20,128.42
73,22,102.01
73,23,284.21
73,24,146.28
73,39,48.12
73,40,133.22
73,41,192.38
73,42,79.12
73,43,584.08
73,49,357.47
73,50,133.22
73,52,133.22
73,53,192.38
73,55,23.0
73,56,48.12
73,57,199.48
73,58,79.12
73,59,485.03
73,60,98.53
73,61,150.61
73,63,192.38
73,64,199.48
73,65,79.12
73,66,654.94
73,67,325.32
73,68,77.09
73,69,48.12
73,70,432.29
73,71,357.47
73,72,584.08
73,73,0.0
73,74,86.95
73,75,128.42
73,76,43.43
73,78,432.29
73,79,284.21
73,80,357.47
73,81,77.09
73,85,98.53
73,93,98.53
73,94,102.01
73,95,325.32
73,96,98.53
73,97,150.61
73,98,146.28
73,99,485.03
73,100,284.21
73,101,77.09
73,102,357.47
73,103,10.0
73,104,48.12
73,105,133.22
73,106,79.12
73,107,192.38
73,108,52.12
73,109,98.53
73,110,485.03
73,112,584.08
73,113,199.48
73,114,86.95
73,115,654.94
73,116,23.0
73,117,98.53
73,118,77.09
73,119,146.28
73,120,284.21
73,121,199.48
73,122,150.61
73,123,284.21
74,0,71.84
74,1,638.0
74,2,124.55
74,8,69.99
74,10,68.61
74,11,86.95
74,12,120.25
74,13,155.65
74,14,554.08
74,15,130.38
74,16,157.38
74,17,257.08
74,18,220.17
74,19,10.0
74,20,64.01
74,22,152.91
74,23,222.95
74,24,229.23
74,39,130.38
74,40,220.17
74,41,257.08
74,42,157.38
74,43,554.08
74,49,292.98
74,50,220.17
74,52,220.17
74,53,257.08
74,55,86.95
74,56,130.38
74,57,120.25
74,58,157.38
74,59,438.01
74,60,124.55
74,61,155.65
74,63,257.08
74,64,120.25
74,65,157.38
74,66,638.0
74,67,282.37
74,68,68.61
74,69,130.38
74,70,408.13
74,71,292.98
74,72,554.08
74,73,86.95
74,74,0.0
74,75,64.01
74,76,68.44
74,78,408.13
74,79,222.95
74,80,292.98
74,81,68.61
74,85,124.55
74,93,124.55
74,94,152.91
74,95,282.37
74,96,124.55
74,97,155.65
74,98,229.23
74,99,438.01
74,100,222.95
74,101,68.61
74,102,292.98
74,103,86.95
74,104,130.38
74,105,220.17
74,106,157.38
74,107,257.08
74,108,71.84
74,109,124.55
74,110,438.01
74,112,554.08
74,113,120.25
74,114,20.0
74,115,638.0
74,116,86.95
74,117,124.55
74,118,68.61
74,119,229.23
74,120,222.95
74,121,120.25
74,122,155.65
74,123,222.95
75,0,86.57
75,1,577.56
75,2,112.15
75,8,93.42
75,10,64.16
75,11,128.42
75,12,74.63
75,13,119.69
75,14,491.11
75,15,176.41
75,16,206.7
75,17,314.46
75,18,254.12
75,19,64.01
75,20,10.0
75,22,151.12
75,23,160.76
75,24,274.46
75,39,176.41
75,40,254.12
75,41,314.46
75,42,206.7
75,43,491.11
75,49,232.41
75,50,254.12
75,52,254.12
75,53,314.46
75,55,128.42
75,56,176.41
75,57,74.63
75,58,206.7
75,59,374.06
75,60,112.15
75,61,119.69
75,63,314.46
75,64,74.63
75,65,206.7
75,66,577.56
75,67,218.51
75,68,64.16
75,69,176.41
75,70,346.82
75,71,232.41
75,72,491.11
75,73,128.42
75,74,64.01
75,75,0.0
75,76,90.58
75,78,346.82
75,79,160.76
75,80,232.41
75,81,64.16
75,85,112.15
75,93,112.15
75,94,151.12
75,95,218.51
75,96,112.15
75,97,119.69
75,98,274.46
75,99,374.06
75,100,160.76
75,101,64.16
75,102,232.41
75,103,128.42
75,104,176.41
75,105,254.12
75,106,206.7
75,107,314.46
75,108,86.57
75,109,112.15
75,110,374.06
75,112,491.11
75,113,74.63
75,114,64.01
75,115,577.56
75,116,128.42
75,117,112.15
75,118,64.16
75,119,274.46
75,120,160.76
75,121,74.63
75,122,119.69
75,123,160.76
76,0,9.53
76,1,615.56
76,2,66.59
76,8,2.92
76,10,33.72
76,11,43.43
76,12,164.46
76,13,113.11
76,14,542.22
76,15,90.27
76,16,121.75
76,17,235.8
76,18,163.69
76,19,68.44
76,20,90.58
76,22,86.31
76,23,241.96
76,24,185.48
76,39,90.27
76,40,163.69
76,41,235.8
76,42,121.75
76,43,542.22
76,49,315.44
76,50,163.69
76,52,163.69
76,53,235.8
76,55,43.43
76,56,90.27
76,57,164.46
76,58,121.75
76,59,441.63
76,60,66.59
76,61,113.11
76,63,235.8
76,64,164.46
76,65,121.75
76,66,615.56
76,67,281.94
76,68,33.72
76,69,90.27
76,70,391.05
76,71,315.44
76,72,542.22
76,73,43.43
76,74,68.44
76,75,90.58
76,76,0.0
76,78,391.05
76,79,241.96
76,80,315.44
76,81,33.72
76,85,66.59
76,93,66.59
76,94,86.31
76,95,281.94
76,96,66.59
76,97,113.11
76,98,185.48
76,99,441.63
76,100,241.96
76,101,33.72
76,102,315.44
76,103,43.43
76,104,90.27
76,105,163.69
76,106,121.75
76,107,235.8
76,108,9.53
76,109,66.59
76,110,441.63
76,112,542.22
76,113,164.46
76,114,68.44
76,115,615.56
76,116,43.43
76,117,66.59
76,118,33.72
76,119,185.48
76,120,241.96
76,121,164.46
76,122,113.11
76,123,241.96
78,0,381.6
78,1,231.32
78,2,338.59
78,8,393.27
78,10,360.41
78,11,432.29
78,12,339.32
78,13,284.19
78,14,153.33
78,15,471.81
78,16,501.77
78,17,617.9
78,18,495.66
78,19,408.13
78,20,346.82
78,22,359.5
78,23,232.52
78,24,543.78
78,39,471.81
78,40,495.66
78,41,617.9
78,42,501.77
78,43,153.33
78,49,223.1
78,50,495.66
78,52,495.66
78,53,617.9
78,55,432.29
78,56,471.81
78,57,339.32
78,58,501.77
78,59,133.52
78,60,338.59
78,61,284.19
78,63,617.9
78,64,339.32
78,65,501.77
78,66,231.32
78,67,143.9
78,68,360.41
78,69,471.81
78,70,13.0
78,71,223.1
78,72,153.33
78,73,432.29
78,74,408.13
78,75,346.82
78,76,391.05
78,78,0.0
78,79,232.52
78,80,223.1
78,81,360.41
78,85,338.59
78,93,338.59
78,94,359.5
78,95,143.9
78,96,338.59
78,97,284.19
78,98,543.78
78,99,133.52
78,100,232.52
78,101,360.41
78,102,223.1
78,103,432.29
78,104,471.81
78,105,495.66
78,106,501.77
78,107,617.9
78,108,381.6
78,109,338.59
78,110,133.52
78,112,153.33
78,113,339.32
78,114,408.13
78,115,231.32
78,116,432.29
78,117,338.59
78,118,360.41
78,119,543.78
78,120,232.52
78,121,339.32
78,122,284.19
78,123,232.52
79,0,234.88
79,1,458.29
79,2,226.36
79,8,244.86
79,10,208.85
79,11,284.21
79,12,118.6
79,13,189.99
79,14,355.68
79,15,332.04
79,16,363.31
79,17,474.34
79,18,396.22
79,19,222.95
79,20,160.76
79,22,265.63
79,23,11.0
79,24,426.44
79,39,332.04
79,40,396.22
79,41,474.34
79,42,363.31
79,43,355.68
79,49,73.66
79,50,396.22
79,52,396.22
79,53,474.34
79,55,284.21
79,56,332.04
79,57,118.6
79,58,363.31
79,59,220.88
79,60,226.36
79,61,189.99
79,63,474.34
79,64,118.6
79,65,363.31
79,66,458.29
79,67,88.86
79,68,208.85
79,69,332.04
79,70,232.52
79,71,73.66
79,72,355.68
79,73,284.21
79,74,222.95
79,75,160.76
79,76,241.96
79,78,232.52
79,79,0.0
79,80,73.66
79,81,208.85
79,85,226.36
79,93,226.36
79,94,265.63
79,95,88.86
79,96,226.36
79,97,189.99
79,98,426.44
79,99,220.88
79,100,26.0
79,101,208.85
79,102,73.66
79,103,284.21
79,104,332.04
79,105,396.22
79,106,363.31
79,107,474.34
79,108,234.88
79,109,226.36
79,110,220.88
79,112,355.68
79,113,118.6
79,114,222.95
79,115,458.29
79,116,284.21
79,117,226.36
79,118,208.85
79,119,426.44
79,120,21.0
79,121,118.6
79,122,189.99
79,123,24.0
80,0,308.46
80,1,431.92
80,2,298.93
80,8,318.35
80,10,282.44
80,11,357.47
80,12,180.22
80,13,259.56
80,14,319.47
80,15,405.4
80,16,436.59
80,17,546.76
80,18,469.58
80,19,292.98
80,20,232.41
80,22,337.49
80,23,73.66
80,24,500.09
80,39,405.4
80,40,469.58
80,41,546.76
80,42,436.59
80,43,319.47
80,49,11.0
80,50,469.58
80,52,469.58
80,53,546.76
80,55,357.47
80,56,405.4
80,57,180.22
80,58,436.59
80,59,170.48
80,60,298.93
80,61,259.56
80,63,546.76
80,64,180.22
80,65,436.59
80,66,431.92
80,67,101.71
80,68,282.44
80,69,405.4
80,70,223.1
80,71,14.0
80,72,319.47
80,73,357.47
80,74,292.98
80,75,232.41
80,76,315.44
80,78,223.1
80,79,73.66
80,80,0.0
80,81,282.44
80,85,298.93
80,93,298.93
80,94,337.49
80,95,101.71
80,96,298.93
80,97,259.56
80,98,500.09
80,99,170.48
80,100,73.66
80,101,282.44
80,102,27.0
80,103,357.47
80,104,405.4
80,105,469.58
80,106,436.59
80,107,546.76
80,108,308.46
80,109,298.93
80,110,170.48
80,112,319.47
80,113,180.22
80,114,292.98
80,115,431.92
80,116,357.47
80,117,298.93
80,118,282.44
80,119,500.09
80,120,73.66
80,121,180.22
80,122,259.56
80,123,73.66
81,0,26.03
81,1,586.64
81,2,56.79
81,8,36.52
81,10,26.0
81,11,77.09
81,12,138.66
81,13,89.84
81,14,510.75
81,15,123.86
81,16,155.39
81,17,269.46
81,18,192.18
81,19,68.61
81,20,64.16
81,22,90.53
81,23,208.85
81,24,217.79
81,39,123.86
81,40,192.18
81,41,269.46
81,42,155.39
81,43,510.75
81,49,282.44
81,50,192.18
81,52,192.18
81,53,269.46
81,55,77.09
81,56,123.86
81,57,138.66
81,58,155.39
81,59,408.15
81,60,56.79
81,61,89.84
81,63,269.46
81,64,138.66
81,65,155.39
81,66,586.64
81,67,248.54
81,68,18.0
81,69,123.86
81,70,360.41
81,71,282.44
81,72,510.75
81,73,77.09
81,74,68.61
81,75,64.16
81,76,33.72
81,78,360.41
81,79,208.85
81,80,282.44
81,81,0.0
81,85,56.79
81,93,56.79
81,94,90.53
81,95,248.54
81,96,56.79
81,97,89.84
81,98,217.79
81,99,408.15
81,100,208.85
81,101,25.0
81,102,282.44
81,103,77.09
81,104,123.86
81,105,192.18
81,106,155.39
81,107,269.46
81,108,26.03
81,109,56.79
81,110,408.15
81,112,510.75
81,113,138.66
81,114,68.61
81,115,586.64
81,116,77.09
81,117,56.79
81,118,17.0
81,119,217.79
81,120,208.85
81,121,138.66
81,122,89.84
81,123,208.85
85,0,58.29
85,1,557.87
85,2,0.0
85,8,67.37
85,10,56.79
85,11,98.53
85,12,182.36
85,13,54.41
85,14,491.54
85,15,133.43
85,16,163.18
85,17,279.43
85,18,172.49
85,19,124.55
85,20,112.15
85,22,41.24
85,23,226.36
85,24,211.13
85,39,133.43
85,40,172.49
85,41,279.43
85,42,163.18
85,43,491.54
85,49,298.93
85,50,172.49
85,52,172.49
85,53,279.43
85,55,98.53
85,56,133.43
85,57,182.36
85,58,163.18
85,59,404.07
85,60,0.0
85,61,54.41
85,63,279.43
85,64,182.36
85,65,163.18
85,66,557.87
85,67,245.71
85,68,56.79
85,69,133.43
85,70,338.59
85,71,298.93
85,72,491.54
85,73,98.53
85,74,124.55
85,75,112.15
85,76,66.59
85,78,338.59
85,79,226.36
85,80,298.93
85,81,56.79
85,85,0.0
85,93,0.0
85,94,41.24
85,95,245.71
85,96,0.0
85,97,54.41
85,98,211.13
85,99,404.07
85,100,226.36
85,101,56.79
85,102,298.93
85,103,98.53
85,104,133.43
85,105,172.49
85,106,163.18
85,107,279.43
85,108,58.29
85,109,0.0
85,110,404.07
85,112,491.54
85,113,182.36
85,114,124.55
85,115,557.87
85,116,98.53
85,117,0.0
85,118,56.79
85,119,211.13
85,120,226.36
85,121,182.36
85,122,54.41
85,123,226.36
93,0,58.29
93,1,557.87
93,2,0.0
93,8,67.37
93,10,56.79
93,11,98.53
93,12,182.36
93,13,54.41
93,14,491.54
93,15,133.43
93,16,163.18
93,17,279.43
93,18,172.49
93,19,124.55
93,20,112.15
93,22,41.24
93,23,226.36
93,24,211.13
93,39,133.43
93,40,172.49
93,41,279.43
93,42,163.18
93,43,491.54
93,49,298.93
93,50,172.49
93,52,172.49
93,53,279.43
93,55,98.53
93,56,133.43
93,57,182.36
93,58,163.18
93,59,404.07
93,60,0.0
93,61,54.41
93,63,279.43
93,64,182.36
93,65,163.18
93,66,557.87
93,67,245.71
93,68,56.79
93,69,133.43
93,70,338.59
93,71,298.93
93,72,491.54
93,73,98.53
93,74,124.55
93,75,112.15
93,76,66.59
93,78,338.59
93,79,226.36
93,80,298.93
93,81,56.79
93,85,0.0
93,93,0.0
93,94,41.24
93,95,245.71
93,96,0.0
93,97,54.41
93,98,211.13
93,99,404.07
93,100,226.36
93,101,56.79
93,102,298.93
93,103,98.53
93,104,133.43
93,105,172.49
93,106,163.18
93,107,279.43
93,108,58.29
93,109,0.0
93,110,404.07
93,112,491.54
93,113,182.36
93,114,124.55
93,115,557.87
93,116,98.53
93,117,0.0
93,118,56.79
93,119,211.13
93,120,226.36
93,121,182.36
93,122,54.41
93,123,226.36
94,0,81.22
94,1,571.82
94,2,41.24
94,8,85.69
94,10,90.53
94,11,102.01
94,12,222.85
94,13,82.25
94,14,512.82
94,15,122.8
94,16,148.5
94,17,261.38
94,18,139.54
94,19,152.91
94,20,151.12
94,22,27.0
94,23,265.63
94,24,184.38
94,39,122.8
94,40,139.54
94,41,261.38
94,42,148.5
94,43,512.82
94,49,337.49
94,50,139.54
94,52,139.54
94,53,261.38
94,55,102.01
94,56,122.8
94,57,222.85
94,58,148.5
94,59,434.5
94,60,41.24
94,61,82.25
94,63,261.38
94,64,222.85
94,65,148.5
94,66,571.82
94,67,278.35
94,68,90.53
94,69,122.8
94,70,359.5
94,71,337.49
94,72,512.82
94,73,102.01
94,74,152.91
94,75,151.12
94,76,86.31
94,78,359.5
94,79,265.63
94,80,337.49
94,81,90.53
94,85,41.24
94,93,41.24
94,94,0.0
94,95,278.35
94,96,41.24
94,97,82.25
94,98,184.38
94,99,434.5
94,100,265.63
94,101,90.53
94,102,337.49
94,103,102.01
94,104,122.8
94,105,139.54
94,106,148.5
94,107,261.38
94,108,81.22
94,109,41.24
94,110,434.5
94,112,512.82
94,113,222.85
94,114,152.91
94,115,571.82
94,116,102.01
94,117,41.24
94,118,90.53
94,119,184.38
94,120,265.63
94,121,222.85
94,122,82.25
94,123,265.63
95,0,273.25
95,1,371.9
95,2,245.71
95,8,284.6
95,10,248.54
95,11,325.32
95,12,198.13
95,13,196.11
95,14,275.02
95,15,370.43
95,16,401.89
95,17,517.47
95,18,417.24
95,19,282.37
95,20,218.51
95,22,278.35
95,23,88.86
95,24,456.47
95,39,370.43
95,40,417.24
95,41,517.47
95,42,401.89
95,43,275.02
95,49,101.71
95,50,417.24
95,52,417.24
95,53,517.47
95,55,325.32
95,56,370.43
95,57,198.13
95,58,401.89
95,59,159.77
95,60,245.71
95,61,196.11
95,63,517.47
95,64,198.13
95,65,401.89
95,66,371.9
95,67,8.0
95,68,248.54
95,69,370.43
95,70,143.9
95,71,101.71
95,72,275.02
95,73,325.32
95,74,282.37
95,75,218.51
95,76,281.94
95,78,143.9
95,79,88.86
95,80,101.71
95,81,248.54
95,85,245.71
95,93,245.71
95,94,278.35
95,95,0.0
95,96,245.71
95,97,196.11
95,98,456.47
95,99,159.77
95,100,88.86
95,101,248.54
95,102,101.71
95,103,325.32
95,104,370.43
95,105,417.24
95,106,401.89
95,107,517.47
95,108,273.25
95,109,245.71
95,110,159.77
95,112,275.02
95,113,198.13
95,114,282.37
95,115,371.9
95,116,325.32
95,117,245.71
95,118,248.54
95,119,456.47
95,120,88.86
95,121,198.13
95,122,196.11
95,123,88.86
96,0,58.29
96,1,557.87
96,2,24.0
96,8,67.37
96,10,56.79
96,11,98.53
96,12,182.36
96,13,54.41
96,14,491.54
96,15,133.43
96,16,163.18
96,17,279.43
96,18,172.49
96,19,124.55
96,20,112.15
96,22,41.24
96,23,226.36
96,24,211.13
96,39,133.43
96,40,172.49
96,41,279.43
96,42,163.18
96,43,491.54
96,49,298.93
96,50,172.49
96,52,172.49
96,53,279.43
96,55,98.53
96,56,133.43
96,57,182.36
96,58,163.18
96,59,404.07
96,60,16.0
96,61,54.41
96,63,279.43
96,64,182.36
96,65,163.18
96,66,557.87
96,67,245.71
96,68,56.79
96,69,133.43
96,70,338.59
96,71,298.93
96,72,491.54
96,73,98.53
96,74,124.55
96,75,112.15
96,76,66.59
96,78,338.59
96,79,226.36
96,80,298.93
96,81,56.79
96,85,0.0
96,93,0.0
96,94,41.24
96,95,245.71
96,96,0.0
96,97,54.41
96,98,211.13
96,99,404.07
96,100,226.36
96,101,56.79
96,102,298.93
96,103,98.53
96,104,133.43
96,105,172.49
96,106,163.18
96,107,279.43
96,108,58.29
96,109,18.0
96,110,404.07
96,112,491.54
96,113,182.36
96,114,124.55
96,115,557.87
96,116,98.53
96,117,26.0
96,118,56.79
96,119,211.13
96,120,226.36
96,121,182.36
96,122,54.41
96,123,226.36
97,0,103.69
97,1,504.42
97,2,54.41
97,8,114.73
97,10,89.84
97,11,150.61
97,12,175.5
97,13,14.0
97,14,437.14
97,15,187.73
97,16,217.59
97,17,333.82
97,18,221.51
97,19,155.65
97,20,119.69
97,22,82.25
97,23,189.99
97,24,263.67
97,39,187.73
97,40,221.51
97,41,333.82
97,42,217.59
97,43,437.14
97,49,259.56
97,50,221.51
97,52,221.51
97,53,333.82
97,55,150.61
97,56,187.73
97,57,175.5
97,58,217.59
97,59,352.6
97,60,54.41
97,61,16.0
97,63,333.82
97,64,175.5
97,65,217.59
97,66,504.42
97,67,196.11
97,68,89.84
97,69,187.73
97,70,284.19
97,71,259.56
97,72,437.14
97,73,150.61
97,74,155.65
97,75,119.69
97,76,113.11
97,78,284.19
97,79,189.99
97,80,259.56
97,81,89.84
97,85,54.41
97,93,54.41
97,94,82.25
97,95,196.11
97,96,54.41
97,97,0.0
97,98,263.67
97,99,352.6
97,100,189.99
97,101,89.84
97,102,259.56
97,103,150.61
97,104,187.73
97,105,221.51
97,106,217.59
97,107,333.82
97,108,103.69
97,109,54.41
97,110,352.6
97,112,437.14
97,113,175.5
97,114,155.65
97,115,504.42
97,116,150.61
97,117,54.41
97,118,89.84
97,119,263.67
97,120,189.99
97,121,175.5
97,122,5.0
97,123,189.99
98,0,191.85
98,1,752.03
98,2,211.13
98,8,182.56
98,10,217.79
98,11,146.28
98,12,345.6
98,13,263.67
98,14,697.05
98,15,99.17
98,16,72.99
98,17,93.25
98,18,56.81
98,19,229.23
98,20,274.46
98,22,184.38
98,23,426.44
98,24,29.0
98,39,99.17
98,40,56.81
98,41,93.25
98,42,72.99
98,43,697.05
98,49,500.09
98,50,56.81
98,52,56.81
98,53,93.25
98,55,146.28
98,56,99.17
98,57,345.6
98,58,72.99
98,59,615.19
98,60,211.13
98,61,263.67
98,63,93.25
98,64,345.6
98,65,72.99
98,66,752.03
98,67,456.47
98,68,217.79
98,69,99.17
98,70,543.78
98,71,500.09
98,72,697.05
98,73,146.28
98,74,229.23
98,75,274.46
98,76,185.48
98,78,543.78
98,79,426.44
98,80,500.09
98,81,217.79
98,85,211.13
98,93,211.13
98,94,184.38
98,95,456.47
98,96,211.13
98,97,263.67
98,98,0.0
98,99,615.19
98,100,426.44
98,101,217.79
98,102,500.09
98,103,146.28
98,104,99.17
98,105,56.81
98,106,72.99
98,107,93.25
98,108,191.85
98,109,211.13
98,110,615.19
98,112,697.05
98,113,345.6
98,114,229.23
98,115,752.03
98,116,146.28
98,117,211.13
98,118,217.79
98,119,26.0
98,120,426.44
98,121,345.6
98,122,263.67
98,123,426.44
99,0,432.98
99,1,275.21
99,2,404.07
99,8,444.31
99,10,408.15
99,11,485.03
99,12,339.4
99,13,352.6
99,14,155.39
99,15,530.19
99,16,561.64
99,17,677.23
99,18,574.01
99,19,438.01
99,20,374.06
99,22,434.5
99,23,220.88
99,24,615.19
99,39,530.19
99,40,574.01
99,41,677.23
99,42,561.64
99,43,155.39
99,49,170.48
99,50,574.01
99,52,574.01
99,53,677.23
99,55,485.03
99,56,530.19
99,57,339.4
99,58,561.64
99,59,20.0
99,60,404.07
99,61,352.6
99,63,677.23
99,64,339.4
99,65,561.64
99,66,275.21
99,67,159.77
99,68,408.15
99,69,530.19
99,70,133.52
99,71,170.48
99,72,155.39
99,73,485.03
99,74,438.01
99,75,374.06
99,76,441.63
99,78,133.52
99,79,220.88
99,80,170.48
99,81,408.15
99,85,404.07
99,93,404.07
99,94,434.5
99,95,159.77
99,96,404.07
99,97,352.6
99,98,615.19
99,99,0.0
99,100,220.88
99,101,408.15
99,102,170.48
99,103,485.03
99,104,530.19
99,105,574.01
99,106,561.64
99,107,677.23
99,108,432.98
99,109,404.07
99,110,16.0
99,112,155.39
99,113,339.4
99,114,438.01
99,115,275.21
99,116,485.03
99,117,404.07
99,118,408.15
99,119,615.19
99,120,220.88
99,121,339.4
99,122,352.6
99,123,220.88
100,0,234.88
100,1,458.29
100,2,226.36
100,8,244.86
100,10,208.85
100,11,284.21
100,12,118.6
100,13,189.99
100,14,355.68
100,15,332.04
100,16,363.31
100,17,474.34
100,18,396.22
100,19,222.95
100,20,160.76
100,22,265.63
100,23,7.0
100,24,426.44
100,39,332.04
100,40,396.22
100,41,474.34
100,42,363.31
100,43,355.68
100,49,73.66
100,50,396.22
100,52,396.22
100,53,474.34
100,55,284.21
100,56,332.04
100,57,118.6
100,58,363.31
100,59,220.88
100,60,226.36
100,61,189.99
100,63,474.34
100,64,118.6
100,65,363.31
100,66,458.29
100,67,88.86
100,68,208.85
100,69,332.04
100,70,232.52
100,71,73.66
100,72,355.68
100,73,284.21
100,74,222.95
100,75,160.76
100,76,241.96
100,78,232.52
100,79,26.0
100,80,73.66
100,81,208.85
100,85,226.36
100,93,226.36
100,94,265.63
100,95,88.86
100,96,226.36
100,97,189.99
100,98,426.44
100,99,220.88
100,100,0.0
100,101,208.85
100,102,73.66
100,103,284.21
100,104,332.04
100,105,396.22
100,106,363.31
100,107,474.34
100,108,234.88
100,109,226.36
100,110,220.88
100,112,355.68
100,113,118.6
100,114,222.95
100,115,458.29
100,116,284.21
100,117,226.36
100,118,208.85
100,119,426.44
100,120,25.0
100,121,118.6
100,122,189.99
100,123,28.0
101,0,26.03
101,1,586.64
101,2,56.79
101,8,36.52
101,10,21.0
101,11,77.09
101,12,138.66
101,13,89.84
101,14,510.75
101,15,123.86
101,16,155.39
101,17,269.46
101,18,192.18
101,19,68.61
101,20,64.16
101,22,90.53
101,23,208.85
101,24,217.79
101,39,123.86
101,40,192.18
101,41,269.46
101,42,155.39
101,43,510.75
101,49,282.44
101,50,192.18
101,52,192.18
101,53,269.46
101,55,77.09
101,56,123.86
101,57,138.66
101,58,155.39
101,59,408.15
101,60,56.79
101,61,89.84
101,63,269.46
101,64,138.66
101,65,155.39
101,66,586.64
101,67,248.54
101,68,13.0
101,69,123.86
101,70,360.41
101,71,282.44
101,72,510.75
101,73,77.09
101,74,68.61
101,75,64.16
101,76,33.72
101,78,360.41
101,79,208.85
101,80,282.44
101,81,25.0
101,85,56.79
101,93,56.79
101,94,90.53
101,95,248.54
101,96,56.79
101,97,89.84
101,98,217.79
101,99,408.15
101,100,208.85
101,101,0.0
101,102,282.44
101,103,77.09
101,104,123.86
101,105,192.18
101,106,155.39
101,107,269.46
101,108,26.03
101,109,56.79
101,110,408.15
101,112,510.75
101,113,138.66
101,114,68.61
101,115,586.64
101,116,77.09
101,117,56.79
101,118,22.0
101,119,217.79
101,120,208.85
101,121,138.66
101,122,89.84
101,123,208.85
102,0,308.46
102,1,431.92
102,2,298.93
102,8,318.35
102,10,282.44
102,11,357.47
102,12,180.22
102,13,259.56
102,14,319.47
102,15,405.4
102,16,436.59
102,17,546.76
102,18,469.58
102,19,292.98
102,20,232.41
102,22,337.49
102,23,73.66
102,24,500.09
102,39,405.4
102,40,469.58
102,41,546.76
102,42,436.59
102,43,319.47
102,49,8.0
102,50,469.58
102,52,469.58
102,53,546.76
102,55,357.47
102,56,405.4
102,57,180.22
102,58,436.59
102,59,170.48
102,60,298.93
102,61,259.56
102,63,546.76
102,64,180.22
102,65,436.59
102,66,431.92
102,67,101.71
102,68,282.44
102,69,405.4
102,70,223.1
102,71,11.0
102,72,319.47
102,73,357.47
102,74,292.98
102,75,232.41
102,76,315.44
102,78,223.1
102,79,73.66
102,80,27.0
102,81,282.44
102,85,298.93
102,93,298.93
102,94,337.49
102,95,101.71
102,96,298.93
102,97,259.56
102,98,500.09
102,99,170.48
102,100,73.66
102,101,282.44
102,102,0.0
102,103,357.47
102,104,405.4
102,105,469.58
102,106,436.59
102,107,546.76
102,108,308.46
102,109,298.93
102,110,170.48
102,112,319.47
102,113,180.22
102,114,292.98
102,115,431.92
102,116,357.47
102,117,298.93
102,118,282.44
102,119,500.09
102,120,73.66
102,121,180.22
102,122,259.56
102,123,73.66
103,0,52.12
103,1,654.94
103,2,98.53
103,8,40.72
103,10,77.09
103,11,22.0
103,12,199.48
103,13,150.61
103,14,584.08
103,15,48.12
